<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>9389AFF3-794A-44A7-B926-A7A8B053425E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1BADA89-F238-455C-AF81-9629B659B347</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7C86D35-BBD5-4DCB-8FB2-72CAD30873E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>921E9E24-FFA8-4CAF-910C-EE10CC93EB74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA16A9A0-6AF5-4C6B-9C4E-7843F25B2DC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6977D32-90BC-4906-81C8-98FEA2903E74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3503F4DF-B3A3-47F5-A3C6-513D2109622F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F69B7C08-2523-4C06-9C19-515E7949E73E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D416E5E-AA06-4468-8275-AFFF48DA5535</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EE8694E-3338-47EA-A1CE-4A9BF625296D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A84D70F4-D0B7-4CCC-AAC5-57919D0CB97D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BA56B1F4-AC4D-44A6-844C-FADF5282A674</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81F1447D-4585-4D64-821E-B00077CEF4AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1987AB26-3A8E-4A41-8F0F-6F7AA7FED4C5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>29399E52-8AB6-4477-AED5-0951687207B4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F709DAA3-1C84-4A25-B966-C26106D1D2D8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>62B38A9B-2ABE-410B-B452-043A99B384C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2368F35C-2C35-4FBC-8372-91B7E01CC409</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DA2D0A54-5A96-47A9-B347-0BF80409CA3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D40919CF-A3BD-4A7D-BBCB-B286FBF32058</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>273B16F2-2BF1-48E2-ACE1-F03B0F7FEACB</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1BADA89-F238-455C-AF81-9629B659B347</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7C86D35-BBD5-4DCB-8FB2-72CAD30873E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>921E9E24-FFA8-4CAF-910C-EE10CC93EB74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA16A9A0-6AF5-4C6B-9C4E-7843F25B2DC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6977D32-90BC-4906-81C8-98FEA2903E74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3503F4DF-B3A3-47F5-A3C6-513D2109622F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F69B7C08-2523-4C06-9C19-515E7949E73E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D416E5E-AA06-4468-8275-AFFF48DA5535</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EE8694E-3338-47EA-A1CE-4A9BF625296D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A84D70F4-D0B7-4CCC-AAC5-57919D0CB97D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BA56B1F4-AC4D-44A6-844C-FADF5282A674</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81F1447D-4585-4D64-821E-B00077CEF4AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1987AB26-3A8E-4A41-8F0F-6F7AA7FED4C5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>29399E52-8AB6-4477-AED5-0951687207B4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F709DAA3-1C84-4A25-B966-C26106D1D2D8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>62B38A9B-2ABE-410B-B452-043A99B384C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2368F35C-2C35-4FBC-8372-91B7E01CC409</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DA2D0A54-5A96-47A9-B347-0BF80409CA3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D40919CF-A3BD-4A7D-BBCB-B286FBF32058</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>273B16F2-2BF1-48E2-ACE1-F03B0F7FEACB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
